
digraph abstract { 

label = "Banjo Version 2.2.0\nHigh scoring network, score: -627.0274\nProject: mouse liver microarray 32h\nUser: samanthagonzales\nDataset: 227-vars-6-observations"; 
labeljust="l"; 

    0 [label="Experiment"];
    1 [label="1100001G20Rik"];
    2 [label="1190003J15Rik"];
    3 [label="2610028H24Rik"];
    4 [label="2810002N01Rik"];
    5 [label="2810007J24Rik"];
    6 [label="6330406I15Rik"];
    7 [label="A730011L01Rik"];
    8 [label="Aadac"];
    9 [label="Aass"];
    10 [label="Abcd3"];
    11 [label="Abhd4"];
    12 [label="Acaa1a"];
    13 [label="Acaa2"];
    14 [label="Acox1"];
    15 [label="Adh1"];
    16 [label="Adipor2"];
    17 [label="Adk"];
    18 [label="Afm"];
    19 [label="Agxt"];
    20 [label="Ahsg"];
    21 [label="Akr1c6"];
    22 [label="Alas1"];
    23 [label="Aldh1l1"];
    24 [label="Aldob"];
    25 [label="Ambp"];
    26 [label="Apoa2"];
    27 [label="Apob"];
    28 [label="Apoc1"];
    29 [label="Apoc3"];
    30 [label="Apoe"];
    31 [label="Apoh"];
    32 [label="Apol9b"];
    33 [label="Ass1"];
    34 [label="Atp5b"];
    35 [label="Atp6v0e"];
    36 [label="Azgp1"];
    37 [label="C3"];
    38 [label="C8g"];
    39 [label="Car3"];
    40 [label="Cbr1"];
    41 [label="Cbr3"];
    42 [label="Ces3"];
    43 [label="Chchd10"];
    44 [label="Cml1"];
    45 [label="COX3"];
    46 [label="Cpamd8"];
    47 [label="Csf3r"];
    48 [label="CU041261.1"];
    49 [label="Cxcl10"];
    50 [label="Cxcl11"];
    51 [label="Cyb5"];
    52 [label="Cyp2b10"];
    53 [label="Cyp2c29"];
    54 [label="Cyp2c50"];
    55 [label="Cyp2c54"];
    56 [label="Cyp2c67"];
    57 [label="Cyp2c68"];
    58 [label="Cyp2d10"];
    59 [label="Cyp2d11"];
    60 [label="Cyp2d26"];
    61 [label="Cyp2e1"];
    62 [label="Cyp3a11"];
    63 [label="Cyp3a16"];
    64 [label="Cyp4a10"];
    65 [label="Cyp4a14"];
    66 [label="CYTB"];
    67 [label="Dbi"];
    68 [label="Ddt"];
    69 [label="Dgat2"];
    70 [label="Ebp"];
    71 [label="EG667601"];
    72 [label="Elk1"];
    73 [label="Errfi1"];
    74 [label="Es1"];
    75 [label="Es31"];
    76 [label="Etfb"];
    77 [label="F10"];
    78 [label="F2"];
    79 [label="Fabp1"];
    80 [label="Fbp1"];
    81 [label="Fetub"];
    82 [label="Fgb"];
    83 [label="Fgg"];
    84 [label="Fmo3"];
    85 [label="Fn1"];
    86 [label="Gabarapl1"];
    87 [label="Gc"];
    88 [label="Gclc"];
    89 [label="Gla"];
    90 [label="Gm10639"];
    91 [label="Gm11808"];
    92 [label="Gm13202"];
    93 [label="Gm13637"];
    94 [label="Gm15393"];
    95 [label="Gm2073"];
    96 [label="Gm2528"];
    97 [label="Gm2911"];
    98 [label="Gm4415"];
    99 [label="Gm4720"];
    100 [label="Gm5265"];
    101 [label="Gm6222"];
    102 [label="Gm6428"];
    103 [label="Gm6837"];
    104 [label="Gm7792"];
    105 [label="Gm8566"];
    106 [label="Gm885"];
    107 [label="Gm9444"];
    108 [label="Gnmt"];
    109 [label="Got1"];
    110 [label="Gpx1"];
    111 [label="Gpx4"];
    112 [label="Gsta1"];
    113 [label="Gsta2"];
    114 [label="Gsta3"];
    115 [label="Gstm1"];
    116 [label="Gstm2"];
