
digraph abstract { 

label = "Banjo Version 2.2.0\nHigh scoring network, score: -605.1057\nProject: mouse liver microarray\nUser: samanthagonzales\nDataset: 220-vars-6-observations"; 
labeljust="l"; 

    0 [label="1100001G20Rik"];
    1 [label="1190003J15Rik"];
    2 [label="2610028H24Rik"];
    3 [label="2810002N01Rik"];
    4 [label="2810007J24Rik"];
    5 [label="6330406I15Rik"];
    6 [label="A730011L01Rik"];
    7 [label="Aadac"];
    8 [label="Aass"];
    9 [label="Abcd3"];
    10 [label="Abhd4"];
    11 [label="Acaa1a"];
    12 [label="Acaa2"];
    13 [label="Acox1"];
    14 [label="Adh1"];
    15 [label="Adipor2"];
    16 [label="Adk"];
    17 [label="Afm"];
    18 [label="Agxt"];
    19 [label="Ahsg"];
    20 [label="Akr1c6"];
    21 [label="Alas1"];
    22 [label="Aldh1l1"];
    23 [label="Aldob"];
    24 [label="Ambp"];
    25 [label="Apoa2"];
    26 [label="Apob"];
    27 [label="Apoc1"];
    28 [label="Apoc3"];
    29 [label="Apoe"];
    30 [label="Apoh"];
    31 [label="Apol9b"];
    32 [label="Ass1"];
    33 [label="Atp5b"];
    34 [label="Azgp1"];
    35 [label="C3"];
    36 [label="C8g"];
    37 [label="Car3"];
    38 [label="Cbr1"];
    39 [label="Cbr3"];
    40 [label="Ces3"];
    41 [label="Chchd10"];
    42 [label="Cml1"];
    43 [label="COX3"];
    44 [label="Cpamd8"];
    45 [label="Csf3r"];
    46 [label="CU041261.1"];
    47 [label="Cxcl10"];
    48 [label="Cxcl11"];
    49 [label="Cyb5"];
    50 [label="Cyp2b10"];
    51 [label="Cyp2c29"];
    52 [label="Cyp2c50"];
    53 [label="Cyp2c54"];
    54 [label="Cyp2c67"];
    55 [label="Cyp2c68"];
    56 [label="Cyp2d10"];
    57 [label="Cyp2d11"];
    58 [label="Cyp2d26"];
    59 [label="Cyp2e1"];
    60 [label="Cyp3a11"];
    61 [label="Cyp3a16"];
    62 [label="Cyp4a10"];
    63 [label="Cyp4a14"];
    64 [label="CYTB"];
    65 [label="Dbi"];
    66 [label="Ddt"];
    67 [label="Dgat2"];
    68 [label="Ebp"];
    69 [label="EG667601"];
    70 [label="Elk1"];
    71 [label="Errfi1"];
    72 [label="Es1"];
    73 [label="Es31"];
    74 [label="Etfb"];
    75 [label="F10"];
    76 [label="F2"];
    77 [label="Fabp1"];
    78 [label="Fbp1"];
    79 [label="Fetub"];
    80 [label="Fgb"];
    81 [label="Fgg"];
    82 [label="Fmo3"];
    83 [label="Fn1"];
    84 [label="Gabarapl1"];
    85 [label="Gc"];
    86 [label="Gclc"];
    87 [label="Gla"];
    88 [label="Gm10639"];
    89 [label="Gm11808"];
    90 [label="Gm13202"];
    91 [label="Gm13637"];
    92 [label="Gm15393"];
    93 [label="Gm2073"];
    94 [label="Gm2528"];
    95 [label="Gm2911"];
    96 [label="Gm4415"];
    97 [label="Gm4720"];
    98 [label="Gm5265"];
    99 [label="Gm6222"];
    100 [label="Gm6428"];
    101 [label="Gm6837"];
    102 [label="Gm7792"];
    103 [label="Gm8566"];
    104 [label="Gm885"];
    105 [label="Gm9444"];
    106 [label="Gnmt"];
    107 [label="Got1"];
    108 [label="Gpx1"];
    109 [label="Gpx4"];
    110 [label="Gsta1"];
    111 [label="Gsta2"];
    112 [label="Gsta3"];
    113 [label="Gstm1"];
    114 [label="Gstm2"];
    115 [label="Gstm3"];
    116 [label="Gstp1"];
    117 [label="Gstp2"];
    118 [label="Gstz1"];
    119 [label="H2-gs10"];
    120 [label="Hamp2"];
    121 [label="Hccs"];
    122 [label="Hnf4a"];
    123 [label="Hpd"];
    124 [label="Hrg"];
    125 [label="Hsd11b1"];
    126 [label="Inmt"];
    127 [label="Itih4"];
    128 [label="Kng1"];
    129 [label="Krt18"];
    130 [label="LOC100045061"];
    131 [label="LOC100189605"];
    132 [label="LOC100316870"];
    133 [label="Ly6d"];
    134 [label="Mat1a"];
    135 [label="Mosc2"];
    136 [label="Mt1"];
    137 [label="Mt2"];
    138 [label="Mt3"];
    139 [label="Mt4"];
    140 [label="Mtf1"];
    141 [label="Mtif2"];
    142 [label="Mug1"];
    143 [label="Mup2"];
    144 [label="Mup3"];
    145 [label="Mup4"];
    146 [label="Mup5"];
    147 [label="Mup9"];
    148 [label="ND2"];
    149 [label="ND4"];
    150 [label="Ndor1"];
    151 [label="Ndrg2"];
    152 [label="Oasl1"];
    153 [label="Oat"];
    154 [label="Pah"];
    155 [label="Pck1"];
    156 [label="Pcyt2"];
    157 [label="Peci"];
    158 [label="Phyh"];
    159 [label="Plg"];
    160 [label="Pon1"];
    161 [label="Por"];
    162 [label="Proc"];
    163 [label="Pzp"];
    164 [label="Rdh7"];
    165 [label="Rgn"];
    166 [label="Rn18s"];
    167 [label="Rn4.5s"];
    168 [label="Rnaset2a"];
    169 [label="Rpl10"];
    170 [label="Scp2"];
    171 [label="Sepp1"];
    172 [label="Sepx1"];
    173 [label="Serpina1a"];
    174 [label="Serpina1d"];
    175 [label="Serpina1e"];
    176 [label="Serpina3k"];
    177 [label="Serpina3m"];
    178 [label="Serpina6"];
    179 [label="Slc27a2"];
    180 [label="Slc27a5"];
    181 [label="Slc30a1"];
    182 [label="Slc30a4"];
    183 [label="Slc30a5"];
    184 [label="Slc30a6"];
    185 [label="Slc30a7"];
    186 [label="Slc30a9"];
    187 [label="Slc39a1"];
    188 [label="Slc39a10"];
    189 [label="Slc39a11"];
    190 [label="Slc39a13"];
    191 [label="Slc39a14"];
    192 [label="Slc39a2"];
    193 [label="Slc39a3"];
    194 [label="Slc39a4"];
    195 [label="Slc39a5"];
    196 [label="Slc39a6"];
    197 [label="Slc39a7"];
    198 [label="Slc39a8"];
    199 [label="Slc39a9"];
    200 [label="Slco1b2"];
    201 [label="Slpi"];
    202 [label="Sod1"];
    203 [label="Sord"];
    204 [label="Srxn1"];
    205 [label="St3gal5"];
    206 [label="Taldo1"];
    207 [label="Tat"];
    208 [label="Thrsp"];
    209 [label="Trf"];
    210 [label="Ttr"];
    211 [label="Tubb2a"];
    212 [label="Uba52"];
    213 [label="Ugdh"];
    214 [label="Ugt2b38"];
    215 [label="Uox"];
    216 [label="Upb1"];
